Dynamic,Method,"System.Single StereoKit.Time.TotalUnscaledf.get()"
Dynamic,Method,"System.Double StereoKit.Time.Elapsed.get()"
Dynamic,Method,"System.Single StereoKit.Time.Elapsedf.get()"
Dynamic,Method,"System.Double StereoKit.Time.ElapsedUnscaled.get()"
Dynamic,Method,"System.Single StereoKit.Time.ElapsedUnscaledf.get()"
Dynamic,Method,"System.Void StereoKit.Time.Scale.set(System.Double value)"
Dynamic,Method,"System.Void StereoKit.Time.SetTime(System.Double totalSeconds, System.Double frameElapsedSeconds)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuItem..ctor(System.String name, StereoKit.Sprite image, System.Action callback, System.String layerName)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuItem..ctor(System.String name, StereoKit.Sprite image, System.Action callback, StereoKit.Framework.HandMenuAction action)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial..ctor(params StereoKit.Framework.HandRadialLayer[] menuLayers)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Show(StereoKit.Vec3 at)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Close()"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Step()"
Dynamic,Method,"System.Boolean StereoKit.Framework.HandMenuRadial.Enabled.get()"
Dynamic,Method,"System.Boolean StereoKit.Framework.HandMenuRadial.Initialize()"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Shutdown()"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.StepMenuIndicator(StereoKit.Hand hand)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.StepMenu(StereoKit.Hand hand)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.SelectLayer(System.String name)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Back()"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.SelectItem(StereoKit.Framework.HandMenuItem item, StereoKit.Vec3 at, System.Single fromAngle)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.Reposition(StereoKit.Vec3 at, System.Single fromAngle)"
Dynamic,Method,"System.Boolean StereoKit.Framework.HandMenuRadial.HandFacingHead(StereoKit.Hand hand)"
Dynamic,Method,"System.Void StereoKit.Framework.HandRadialLayer..ctor(System.String name, params StereoKit.Framework.HandMenuItem[] items)"
Dynamic,Method,"System.Void StereoKit.Framework.HandRadialLayer..ctor(System.String name, System.Single startAngle, params StereoKit.Framework.HandMenuItem[] items)"
Dynamic,Method,"System.Boolean StereoKit.Framework.IStepper.Enabled.get()"
Dynamic,Method,"System.Boolean StereoKit.Framework.IStepper.Initialize()"
Dynamic,Method,"System.Void StereoKit.Framework.IStepper.Step()"
Dynamic,Method,"System.Void StereoKit.Framework.IStepper.Shutdown()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.Shutdown()"
Dynamic,Method,"T StereoKit.Framework.Steppers.Add<T>()"
Dynamic,Method,"System.Object StereoKit.Framework.Steppers.Add(System.Type type)"
Dynamic,Method,"T StereoKit.Framework.Steppers.Add<T>(T stepper)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.InitializeSteppers()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.Remove<T>()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.Remove(System.Type type)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.Remove(StereoKit.Framework.IStepper stepper)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.Step()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers..ctor()"
Dynamic,Method,"System.Void StereoKit.Material.<GetAllParamInfo>d__33..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void StereoKit.Material.<GetAllParamInfo>d__33.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean StereoKit.Material.<GetAllParamInfo>d__33.MoveNext()"
Dynamic,Method,"StereoKit.MatParamInfo StereoKit.Material.<GetAllParamInfo>d__33.System.Collections.Generic.IEnumerator<StereoKit.MatParamInfo>.get_Current()"
Dynamic,Method,"System.Void StereoKit.Material.<GetAllParamInfo>d__33.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object StereoKit.Material.<GetAllParamInfo>d__33.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<StereoKit.MatParamInfo> StereoKit.Material.<GetAllParamInfo>d__33.System.Collections.Generic.IEnumerable<StereoKit.MatParamInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator StereoKit.Material.<GetAllParamInfo>d__33.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void StereoKit.ModelNodeCollection.<GetEnumerator>d__6..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void StereoKit.ModelNodeCollection.<GetEnumerator>d__6.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean StereoKit.ModelNodeCollection.<GetEnumerator>d__6.MoveNext()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelNodeCollection.<GetEnumerator>d__6.System.Collections.Generic.IEnumerator<StereoKit.ModelNode>.get_Current()"
Dynamic,Method,"System.Void StereoKit.ModelNodeCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object StereoKit.ModelNodeCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void StereoKit.ModelVisualCollection.<GetEnumerator>d__6..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void StereoKit.ModelVisualCollection.<GetEnumerator>d__6.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean StereoKit.ModelVisualCollection.<GetEnumerator>d__6.MoveNext()"
Dynamic,Method,"StereoKit.ModelNode StereoKit.ModelVisualCollection.<GetEnumerator>d__6.System.Collections.Generic.IEnumerator<StereoKit.ModelNode>.get_Current()"
Dynamic,Method,"System.Void StereoKit.ModelVisualCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object StereoKit.ModelVisualCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void StereoKit.ModelAnimCollection.<GetEnumerator>d__6..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void StereoKit.ModelAnimCollection.<GetEnumerator>d__6.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean StereoKit.ModelAnimCollection.<GetEnumerator>d__6.MoveNext()"
Dynamic,Method,"StereoKit.Anim StereoKit.ModelAnimCollection.<GetEnumerator>d__6.System.Collections.Generic.IEnumerator<StereoKit.Anim>.get_Current()"
Dynamic,Method,"System.Void StereoKit.ModelAnimCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object StereoKit.ModelAnimCollection.<GetEnumerator>d__6.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void StereoKit.Tex.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Void StereoKit.Tex.<>c__DisplayClass15_0.<add_OnLoaded>b__0(System.IntPtr a, System.IntPtr _)"
Dynamic,Method,"System.Void StereoKit.Tex.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Boolean StereoKit.Tex.<>c__DisplayClass16_0.<remove_OnLoaded>b__0(StereoKit.Assets.CallbackData d)"
Dynamic,Method,"System.UInt64 StereoKit.Backend.OpenXR.Instance.get()"
Dynamic,Method,"System.UInt64 StereoKit.Backend.OpenXR.Session.get()"
Dynamic,Method,"System.UInt64 StereoKit.Backend.OpenXR.Space.get()"
Dynamic,Method,"System.Int64 StereoKit.Backend.OpenXR.Time.get()"
Dynamic,Method,"System.Int64 StereoKit.Backend.OpenXR.EyesSampleTime.get()"
Dynamic,Method,"System.Boolean StereoKit.Backend.OpenXR.ExtEnabled(System.String extensionName)"
Dynamic,Method,"System.IntPtr StereoKit.Backend.OpenXR.GetFunctionPtr(System.String functionName)"
Dynamic,Method,"TDelegate StereoKit.Backend.OpenXR.GetFunction<TDelegate>(System.String functionName)"
Dynamic,Method,"System.Void StereoKit.Backend.OpenXR.RequestExt(System.String extensionName)"
Dynamic,Method,"System.Void StereoKit.Backend.OpenXR._RequestExt(System.String extensionName)"
Dynamic,Method,"System.Void StereoKit.Backend.OpenXR.AddCompositionLayer<T>(T XrCompositionLayerX, System.Int32 sortOrder)"
Dynamic,Method,"System.IntPtr StereoKit.Backend.Android.JavaVM.get()"
Dynamic,Method,"System.IntPtr StereoKit.Backend.Android.Activity.get()"
Dynamic,Method,"System.IntPtr StereoKit.Backend.Android.JNIEnvironment.get()"
Dynamic,Method,"System.IntPtr StereoKit.Backend.D3D11.D3DDevice.get()"
Dynamic,Method,"System.IntPtr StereoKit.Backend.D3D11.D3DContext.get()"
Dynamic,Method,"System.Void StereoKit.FileFilter.<>c..cctor()"
Dynamic,Method,"System.Void StereoKit.FileFilter.<>c..ctor()"
Dynamic,Method,"StereoKit.FileFilter StereoKit.FileFilter.<>c.<List>b__1_0(System.String i)"
Dynamic,Method,"System.Void StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0..ctor()"
Dynamic,Method,"System.Boolean StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0.<SelectLayer>b__0(StereoKit.Framework.HandRadialLayer l)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.<>c..cctor()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.<>c..ctor()"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.<>c.<Shutdown>b__1_0(StereoKit.Framework.IStepper s)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.<>c.<InitializeSteppers>b__5_0(StereoKit.Framework.IStepper s)"
Dynamic,Method,"System.Void StereoKit.Framework.Steppers.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Boolean StereoKit.Framework.Steppers.<>c__DisplayClass7_0.<Remove>b__0(StereoKit.Framework.IStepper s)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
